[0.052s] Invoking command in '/home/ros2/rmf_ws/build/rmf_demos_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/rmf_ws/install/rmf_demos_tasks:/home/ros2/rmf_ws/install/rmf_demos_panel:/home/ros2/rmf_ws/install/rmf_demos_fleet_adapter:/home/ros2/rmf_ws/install/rmf_demos_bridges:/home/ros2/rmf_ws/install/my_rmf_core:/home/ros2/rmf_ws/install/fleet_adapter_template:/home/ros2/microros_ws/install/sensor_msgs_py:/opt/ros/humble ROS_DOMAIN_ID=46 /usr/bin/cmake /home/ros2/rmf_ws/src/rmf_demos/rmf_demos_assets -DCMAKE_INSTALL_PREFIX=/home/ros2/rmf_ws/install/rmf_demos_assets
[0.605s] -- The C compiler identification is GNU 11.4.0
[0.605s] -- The CXX compiler identification is GNU 11.4.0
[0.605s] -- Detecting C compiler ABI info
[0.605s] -- Detecting C compiler ABI info - done
[0.605s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.606s] -- Detecting C compile features
[0.606s] -- Detecting C compile features - done
[0.606s] -- Detecting CXX compiler ABI info
[0.733s] -- Detecting CXX compiler ABI info - done
[0.752s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.752s] -- Detecting CXX compile features
[0.753s] -- Detecting CXX compile features - done
[0.769s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.932s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.583s] -- Configuring done
[2.589s] -- Generating done
[2.593s] -- Build files have been written to: /home/ros2/rmf_ws/build/rmf_demos_assets
[2.814s] Invoked command in '/home/ros2/rmf_ws/build/rmf_demos_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/rmf_ws/install/rmf_demos_tasks:/home/ros2/rmf_ws/install/rmf_demos_panel:/home/ros2/rmf_ws/install/rmf_demos_fleet_adapter:/home/ros2/rmf_ws/install/rmf_demos_bridges:/home/ros2/rmf_ws/install/my_rmf_core:/home/ros2/rmf_ws/install/fleet_adapter_template:/home/ros2/microros_ws/install/sensor_msgs_py:/opt/ros/humble ROS_DOMAIN_ID=46 /usr/bin/cmake /home/ros2/rmf_ws/src/rmf_demos/rmf_demos_assets -DCMAKE_INSTALL_PREFIX=/home/ros2/rmf_ws/install/rmf_demos_assets
[2.817s] Invoking command in '/home/ros2/rmf_ws/build/rmf_demos_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/rmf_ws/install/rmf_demos_tasks:/home/ros2/rmf_ws/install/rmf_demos_panel:/home/ros2/rmf_ws/install/rmf_demos_fleet_adapter:/home/ros2/rmf_ws/install/rmf_demos_bridges:/home/ros2/rmf_ws/install/my_rmf_core:/home/ros2/rmf_ws/install/fleet_adapter_template:/home/ros2/microros_ws/install/sensor_msgs_py:/opt/ros/humble ROS_DOMAIN_ID=46 /usr/bin/cmake --build /home/ros2/rmf_ws/build/rmf_demos_assets -- -j4 -l4
[2.923s] Invoked command in '/home/ros2/rmf_ws/build/rmf_demos_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/rmf_ws/install/rmf_demos_tasks:/home/ros2/rmf_ws/install/rmf_demos_panel:/home/ros2/rmf_ws/install/rmf_demos_fleet_adapter:/home/ros2/rmf_ws/install/rmf_demos_bridges:/home/ros2/rmf_ws/install/my_rmf_core:/home/ros2/rmf_ws/install/fleet_adapter_template:/home/ros2/microros_ws/install/sensor_msgs_py:/opt/ros/humble ROS_DOMAIN_ID=46 /usr/bin/cmake --build /home/ros2/rmf_ws/build/rmf_demos_assets -- -j4 -l4
[2.924s] Invoking command in '/home/ros2/rmf_ws/build/rmf_demos_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/rmf_ws/install/rmf_demos_tasks:/home/ros2/rmf_ws/install/rmf_demos_panel:/home/ros2/rmf_ws/install/rmf_demos_fleet_adapter:/home/ros2/rmf_ws/install/rmf_demos_bridges:/home/ros2/rmf_ws/install/my_rmf_core:/home/ros2/rmf_ws/install/fleet_adapter_template:/home/ros2/microros_ws/install/sensor_msgs_py:/opt/ros/humble ROS_DOMAIN_ID=46 /usr/bin/cmake --install /home/ros2/rmf_ws/build/rmf_demos_assets
[2.944s] -- Install configuration: ""
[2.945s] -- Installing: /home/ros2/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models
[2.946s] -- Installing: /home/ros2/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE
[2.946s] -- Installing: /home/ros2/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes
